=== KERNEL PARAMETERS: parallel_coloring.ptx ===

PARAMETER LAYOUT:
	.param .u64 parallel_greedy_coloring_kernel_param_0,
	.param .u64 parallel_greedy_coloring_kernel_param_1,
	.param .u64 parallel_greedy_coloring_kernel_param_2,
	.param .u64 parallel_greedy_coloring_kernel_param_3,
	.param .u64 parallel_greedy_coloring_kernel_param_4,
	.param .u64 parallel_greedy_coloring_kernel_param_5,
	.param .u64 parallel_greedy_coloring_kernel_param_6,
	.param .u32 parallel_greedy_coloring_kernel_param_7,
	.param .u32 parallel_greedy_coloring_kernel_param_8,
	.param .u32 parallel_greedy_coloring_kernel_param_9,
	.param .u64 parallel_greedy_coloring_kernel_param_10
	ld.param.u64 	%rd41, [parallel_greedy_coloring_kernel_param_0];
	ld.param.u64 	%rd42, [parallel_greedy_coloring_kernel_param_3];
	ld.param.u64 	%rd43, [parallel_greedy_coloring_kernel_param_4];
	ld.param.u32 	%r286, [parallel_greedy_coloring_kernel_param_7];
	ld.param.u32 	%r288, [parallel_greedy_coloring_kernel_param_8];
	ld.param.u32 	%r287, [parallel_greedy_coloring_kernel_param_9];
	ld.param.u64 	%rd126, [parallel_greedy_coloring_kernel_param_10];
	ld.param.u64 	%rd122, [parallel_greedy_coloring_kernel_param_5];
	ld.param.u64 	%rd124, [parallel_greedy_coloring_kernel_param_2];
	ld.param.u64 	%rd123, [parallel_greedy_coloring_kernel_param_6];
	.param .u64 parallel_sa_kernel_param_0,
	.param .u64 parallel_sa_kernel_param_1,
	.param .u64 parallel_sa_kernel_param_2,
	.param .u32 parallel_sa_kernel_param_3,
	.param .u32 parallel_sa_kernel_param_4,
	.param .u32 parallel_sa_kernel_param_5,
	.param .u32 parallel_sa_kernel_param_6,
	.param .f64 parallel_sa_kernel_param_7,
	.param .u64 parallel_sa_kernel_param_8
	ld.param.u64 	%rd36, [parallel_sa_kernel_param_0];
	ld.param.u64 	%rd37, [parallel_sa_kernel_param_1];
	ld.param.u32 	%r301, [parallel_sa_kernel_param_3];
	ld.param.u32 	%r304, [parallel_sa_kernel_param_4];
	ld.param.u32 	%r303, [parallel_sa_kernel_param_6];
	ld.param.u64 	%rd111, [parallel_sa_kernel_param_8];
	ld.param.u64 	%rd109, [parallel_sa_kernel_param_2];
	ld.param.f64 	%fd55, [parallel_sa_kernel_param_7];
	ld.param.u32 	%r593, [parallel_sa_kernel_param_5];

